Date : 2026-02-12 23:35:49
Directory : c:\Dev\quent\lib
Total : 60 files,  2640 codes, 229 comments, 431 blanks, all 3300 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\on_boarding\presentation\pages\widgets                                                                        |          3 |        212 |          3 |         21 |        236 |
| generated                                                                                                              |          2 |        212 |         70 |         74 |        356 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Dev\quent\lib\core\components\buttons\custom_button.dart                                                            | Dart     |         41 |          0 |          4 |         45 |
| c:\Dev\quent\lib\core\components\buttons\social_login_button.dart                                                      | Dart     |         50 |          0 |          4 |         54 |
| c:\Dev\quent\lib\core\components\forms\CustomOtpTextFormField.dart                                                     | Dart     |         56 |          0 |          5 |         61 |
| c:\Dev\quent\lib\core\components\forms\custom_text_form_field.dart                                                     | Dart     |         49 |          0 |          5 |         54 |
| c:\Dev\quent\lib\core\components\forms\otp_form.dart                                                                   | Dart     |         49 |          0 |          8 |         57 |
| c:\Dev\quent\lib\core\components\forms\password_field.dart                                                             | Dart     |         38 |          1 |          6 |         45 |
| c:\Dev\quent\lib\core\cubit\otp_cubit\otp_cubit.dart                                                                   | Dart     |         13 |          0 |          6 |         19 |
| c:\Dev\quent\lib\core\cubit\otp_cubit\otp_state.dart                                                                   | Dart     |          5 |          0 |          4 |          9 |
| c:\Dev\quent\lib\core\entities\country_entity.dart                                                                     | Dart     |         10 |          0 |          2 |         12 |
| c:\Dev\quent\lib\core\entities\location_entity.dart                                                                    | Dart     |         12 |          0 |          2 |         14 |
| c:\Dev\quent\lib\core\helpers\on_generate_route.dart                                                                   | Dart     |         42 |          0 |          6 |         48 |
| c:\Dev\quent\lib\core\models\country_model.dart                                                                        | Dart     |         13 |          0 |          3 |         16 |
| c:\Dev\quent\lib\core\models\location_model.dart                                                                       | Dart     |         15 |          0 |          3 |         18 |
| c:\Dev\quent\lib\core\resources\app_styles.dart                                                                        | Dart     |         51 |          7 |         11 |         69 |
| c:\Dev\quent\lib\core\services\custom_bloc_observer.dart                                                               | Dart     |         19 |          0 |          4 |         23 |
| c:\Dev\quent\lib\core\services\get_it_service.dart                                                                     | Dart     |         11 |          0 |          3 |         14 |
| c:\Dev\quent\lib\core\services\shared_preferences_singleton.dart                                                       | Dart     |         19 |          0 |          7 |         26 |
| c:\Dev\quent\lib\core\utils\api_service.dart                                                                           | Dart     |         10 |          0 |          5 |         15 |
| c:\Dev\quent\lib\core\utils\size_config.dart                                                                           | Dart     |         10 |          0 |          4 |         14 |
| c:\Dev\quent\lib\features\auth\login\domain\entities\request_password_reset_code_entity.dart                           | Dart     |          8 |          0 |          2 |         10 |
| c:\Dev\quent\lib\features\auth\login\domain\entities\request_verify_phone_entity.dart                                  | Dart     |         10 |          0 |          2 |         12 |
| c:\Dev\quent\lib\features\auth\login\domain\entities\reset_password_entity.dart                                        | Dart     |          4 |          0 |          2 |          6 |
| c:\Dev\quent\lib\features\auth\login\presentation\pages\sign_in_page.dart                                              | Dart     |         10 |          0 |          4 |         14 |
| c:\Dev\quent\lib\features\auth\login\presentation\pages\widgets\custom_check_box.dart                                  | Dart     |         41 |          0 |          5 |         46 |
| c:\Dev\quent\lib\features\auth\login\presentation\pages\widgets\dont_have_an_account.dart                              | Dart     |         43 |          0 |          4 |         47 |
| c:\Dev\quent\lib\features\auth\login\presentation\pages\widgets\forgot_password.dart                                   | Dart     |         45 |          1 |          7 |         53 |
| c:\Dev\quent\lib\features\auth\login\presentation\pages\widgets\have_an_account.dart                                   | Dart     |         42 |          0 |          4 |         46 |
| c:\Dev\quent\lib\features\auth\login\presentation\pages\widgets\or_divider.dart                                        | Dart     |         23 |          0 |          3 |         26 |
| c:\Dev\quent\lib\features\auth\login\presentation\pages\widgets\sign_in_page_body.dart                                 | Dart     |         92 |          0 |          6 |         98 |
| c:\Dev\quent\lib\features\auth\passwords\presentation\manager\cubits\reset_password\reset_password_cubit.dart          | Dart     |         25 |         28 |         11 |         64 |
| c:\Dev\quent\lib\features\auth\passwords\presentation\manager\cubits\reset_password\reset_password_state.dart          | Dart     |         18 |          0 |         11 |         29 |
| c:\Dev\quent\lib\features\auth\passwords\presentation\pages\new_passwrod_page.dart                                     | Dart     |         10 |          0 |          4 |         14 |
| c:\Dev\quent\lib\features\auth\passwords\presentation\pages\request_reset_password_page.dart                           | Dart     |         19 |          0 |          5 |         24 |
| c:\Dev\quent\lib\features\auth\passwords\presentation\pages\verify_reset_password_code_page.dart                       | Dart     |         17 |          0 |          4 |         21 |
| c:\Dev\quent\lib\features\auth\passwords\presentation\pages\widgets\new_password_page_body.dart                        | Dart     |        108 |          0 |          7 |        115 |
| c:\Dev\quent\lib\features\auth\passwords\presentation\pages\widgets\request_reset_password_page_body.dart              | Dart     |        129 |         10 |         10 |        149 |
| c:\Dev\quent\lib\features\auth\passwords\presentation\pages\widgets\verify_reset_password_code_page_body.dart          | Dart     |         66 |         37 |          6 |        109 |
| c:\Dev\quent\lib\features\auth\register\data\data_sources\register_remote_data_source.dart                             | Dart     |         41 |          0 |         10 |         51 |
| c:\Dev\quent\lib\features\auth\register\presentation\manager\cubits\get_countries\get_countries_cubit.dart             | Dart     |         10 |         12 |          5 |         27 |
| c:\Dev\quent\lib\features\auth\register\presentation\manager\cubits\get_countries\get_countries_state.dart             | Dart     |         13 |          0 |          8 |         21 |
| c:\Dev\quent\lib\features\auth\register\presentation\manager\cubits\get_locations\get_locations_cubit.dart             | Dart     |         10 |         11 |          6 |         27 |
| c:\Dev\quent\lib\features\auth\register\presentation\manager\cubits\get_locations\get_locations_state.dart             | Dart     |         13 |          0 |          8 |         21 |
| c:\Dev\quent\lib\features\auth\register\presentation\manager\cubits\verify_phone_number\verify_phone_number_cubit.dart | Dart     |          7 |          0 |          4 |         11 |
| c:\Dev\quent\lib\features\auth\register\presentation\manager\cubits\verify_phone_number\verify_phone_number_state.dart | Dart     |         19 |          0 |         12 |         31 |
| c:\Dev\quent\lib\features\auth\register\presentation\pages\sign_up_page.dart                                           | Dart     |         19 |          0 |          5 |         24 |
| c:\Dev\quent\lib\features\auth\register\presentation\pages\verification_code_page.dart                                 | Dart     |         19 |          0 |          5 |         24 |
| c:\Dev\quent\lib\features\auth\register\presentation\pages\verify_your_phone_number_page.dart                          | Dart     |         22 |          0 |          4 |         26 |
| c:\Dev\quent\lib\features\auth\register\presentation\pages\widgets\country_search_bar_suggestions.dart                 | Dart     |        152 |          1 |         18 |        171 |
| c:\Dev\quent\lib\features\auth\register\presentation\pages\widgets\location_search_bar_suggetions.dart                 | Dart     |        145 |          1 |         16 |        162 |
| c:\Dev\quent\lib\features\auth\register\presentation\pages\widgets\sign_up_page_body.dart                              | Dart     |        153 |         21 |         10 |        184 |
| c:\Dev\quent\lib\features\auth\register\presentation\pages\widgets\verification_code_page_body.dart                    | Dart     |         57 |          8 |          6 |         71 |
| c:\Dev\quent\lib\features\auth\register\presentation\pages\widgets\verify_your_phone_number_page_body.dart             | Dart     |        100 |         18 |         11 |        129 |
| c:\Dev\quent\lib\features\auth\register\presentation\pages\widgets\yes_no_choice.dart                                  | Dart     |        170 |          0 |         11 |        181 |
| c:\Dev\quent\lib\features\on_boarding\presentation\pages\on_boarding_page.dart                                         | Dart     |         10 |          0 |          4 |         14 |
| c:\Dev\quent\lib\features\on_boarding\presentation\pages\widgets\on_boarding_page_body.dart                            | Dart     |         91 |          1 |          9 |        101 |
| c:\Dev\quent\lib\features\on_boarding\presentation\pages\widgets\on_boarding_page_view.dart                            | Dart     |         30 |          2 |          4 |         36 |
| c:\Dev\quent\lib\features\on_boarding\presentation\pages\widgets\page_view_item.dart                                   | Dart     |         91 |          0 |          8 |         99 |
| c:\Dev\quent\lib\generated\assets.gen.dart                                                                             | Dart     |        208 |         61 |         70 |        339 |
| c:\Dev\quent\lib\generated\fonts.gen.dart                                                                              | Dart     |          4 |          9 |          4 |         17 |
| c:\Dev\quent\lib\main.dart                                                                                             | Dart     |         33 |          0 |          4 |         37 |
| Total                                                                                                                  |          |      2,640 |        229 |        431 |      3,300 |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
